============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /home/runner/work/IdeaProjects/IdeaProjects/src/backend/api_venv/bin/python
cachedir: ../../.cache/pytest
hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.too_slow,)
rootdir: /home/runner/work/IdeaProjects/IdeaProjects/src/backend
configfile: pytest.ini
plugins: anyio-4.11.0, respx-0.22.0, hypothesis-6.147.0, timeout-2.4.0, cov-7.0.0, env-1.2.0, xdist-3.8.0, asyncio-0.26.0
timeout: 30.0s
timeout method: thread
timeout func_only: False
tests/integration/test_api_http_integration.py::TestMiddlewareBehavior::test_security_headers_present PASSED [ 20%]
tests/integration/test_api_http_integration.py::TestMiddlewareBehavior::test_error_handling_middleware_catches_exceptions FAILED [ 20%]
tests/integration/test_api_http_integration.py::TestDataContractAtHTTPLevel::test_vocabulary_service_generates_valid_uuids PASSED [ 20%]
tests/integration/test_api_http_integration.py::TestDataContractAtHTTPLevel::test_response_format_matches_openapi_spec PASSED [ 21%]
tests/integration/test_api_http_integration.py::TestBug8AtHTTPLevel::test_invalid_uuid_strings_would_fail_pydantic PASSED [ 21%]
tests/integration/test_api_http_integration.py::TestBug8AtHTTPLevel::test_valid_uuids_pass_pydantic PASSED [ 21%]
tests/integration/test_api_http_integration.py::TestHTTPRequestResponseCycle::test_http_headers_preserved PASSED [ 21%]
tests/integration/test_api_http_integration.py::TestHTTPRequestResponseCycle::test_response_times_reasonable PASSED [ 21%]
tests/integration/test_api_integration.py::TestAuthenticationIntegration::test_complete_user_registration_flow SKIPPED [ 21%]
tests/integration/test_api_integration.py::TestAuthenticationIntegration::test_user_profile_access SKIPPED [ 21%]
tests/integration/test_api_integration.py::TestAuthenticationIntegration::test_protected_endpoint_without_auth SKIPPED [ 21%]
tests/integration/test_api_integration.py::TestVocabularyIntegration::test_vocabulary_crud_operations SKIPPED [ 21%]
tests/integration/test_api_integration.py::TestVocabularyIntegration::test_vocabulary_statistics SKIPPED [ 21%]
tests/integration/test_api_integration.py::TestVideoProcessingIntegration::test_video_upload_endpoint SKIPPED [ 21%]
tests/integration/test_api_integration.py::TestVideoProcessingIntegration::test_video_list_endpoint SKIPPED [ 22%]
tests/integration/test_api_simple.py::test_health_endpoint PASSED        [ 22%]
tests/integration/test_api_simple.py::test_test_endpoint PASSED          [ 22%]
tests/integration/test_api_simple.py::test_docs_endpoint PASSED          [ 22%]
tests/integration/test_api_simple.py::test_openapi_endpoint PASSED       [ 22%]
tests/integration/test_api_simple.py::test_protected_endpoint_without_auth FAILED [ 22%]

=================================== FAILURES ===================================
__ TestTranscriptionServiceIntegration.test_whisper_tiny_actual_transcription __
tests/integration/test_ai_service_integration.py:66: in test_whisper_tiny_actual_transcription
    result = service.transcribe(audio_file_path, language="de")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
services/transcriptionservice/whisper_implementation.py:124: in transcribe
    result = self._model.transcribe(audio_path, language=language, task="transcribe")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api_venv/lib/python3.11/site-packages/whisper/transcribe.py:139: in transcribe
    mel = log_mel_spectrogram(audio, model.dims.n_mels, padding=N_SAMPLES)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api_venv/lib/python3.11/site-packages/whisper/audio.py:140: in log_mel_spectrogram
    audio = load_audio(audio)
            ^^^^^^^^^^^^^^^^^
api_venv/lib/python3.11/site-packages/whisper/audio.py:58: in load_audio
    out = run(cmd, capture_output=True, check=True).stdout
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
/opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/subprocess.py:1955: in _execute_child
    raise child_exception_type(errno_num, err_msg, err_filename)
E   FileNotFoundError: [Errno 2] No such file or directory: 'ffmpeg'
----------------------------- Captured stderr call -----------------------------
[Whisper] [CUDA WARNING] CUDA is not available. Running on CPU (slower performance).
To use GPU acceleration:
  1. Install NVIDIA GPU drivers
  2. Install PyTorch with CUDA: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu121
  3. Verify with: python -c "import torch; print(torch.cuda.is_available())"
Set LANGPLUG_REQUIRE_CUDA=true to make CUDA required
[Whisper] CPU MODE - Expect slower performance
[MODEL DOWNLOAD] Downloading Whisper model 'tiny' (~39MB)
[MODEL DOWNLOAD] First-time download in progress...
[MODEL DOWNLOAD] Model will be cached at: /home/runner/.cache/whisper/tiny.pt
[MODEL DOWNLOAD] Please wait, this is a one-time download...
[MODEL INIT] Initializing Whisper tiny...
  0%|                                              | 0.00/72.1M [00:00<?, ?iB/s] 28%|██████████▌                           | 20.0M/72.1M [00:00<00:00, 117MiB/s] 43%|███████████████▉                     | 31.2M/72.1M [00:00<00:00, 82.5MiB/s] 69%|██████████████████████████▎           | 49.8M/72.1M [00:00<00:00, 117MiB/s] 91%|██████████████████████████████████▌   | 65.5M/72.1M [00:00<00:00, 132MiB/s]100%|██████████████████████████████████████| 72.1M/72.1M [00:00<00:00, 121MiB/s]
[MODEL READY] Whisper model 'tiny' loaded successfully!
[MODEL READY] Transcription service is now operational
/home/runner/work/IdeaProjects/IdeaProjects/src/backend/api_venv/lib/python3.11/site-packages/whisper/transcribe.py:132: UserWarning: FP16 is not supported on CPU; using FP32 instead
  warnings.warn("FP16 is not supported on CPU; using FP32 instead")
------------------------------ Captured log call -------------------------------
WARNING  core.gpu_utils:gpu_utils.py:53 [Whisper] [CUDA WARNING] CUDA is not available. Running on CPU (slower performance).
To use GPU acceleration:
  1. Install NVIDIA GPU drivers
  2. Install PyTorch with CUDA: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu121
  3. Verify with: python -c "import torch; print(torch.cuda.is_available())"
Set LANGPLUG_REQUIRE_CUDA=true to make CUDA required
INFO     core.gpu_utils:gpu_utils.py:54 [Whisper] CPU MODE - Expect slower performance
INFO     services.transcriptionservice.whisper_implementation:whisper_implementation.py:97 [MODEL DOWNLOAD] Downloading Whisper model 'tiny' (~39MB)
INFO     services.transcriptionservice.whisper_implementation:whisper_implementation.py:98 [MODEL DOWNLOAD] First-time download in progress...
INFO     services.transcriptionservice.whisper_implementation:whisper_implementation.py:99 [MODEL DOWNLOAD] Model will be cached at: /home/runner/.cache/whisper/tiny.pt
INFO     services.transcriptionservice.whisper_implementation:whisper_implementation.py:100 [MODEL DOWNLOAD] Please wait, this is a one-time download...
INFO     services.transcriptionservice.whisper_implementation:whisper_implementation.py:105 [MODEL INIT] Initializing Whisper tiny...
INFO     services.transcriptionservice.whisper_implementation:whisper_implementation.py:107 [MODEL READY] Whisper model 'tiny' loaded successfully!
INFO     services.transcriptionservice.whisper_implementation:whisper_implementation.py:108 [MODEL READY] Transcription service is now operational
________________________ test_whisper_tiny_hello_world _________________________
tests/integration/test_ai_service_minimal.py:54: in test_whisper_tiny_hello_world
    result = service.transcribe(temp_path, language="en")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
services/transcriptionservice/whisper_implementation.py:124: in transcribe
    result = self._model.transcribe(audio_path, language=language, task="transcribe")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api_venv/lib/python3.11/site-packages/whisper/transcribe.py:139: in transcribe
    mel = log_mel_spectrogram(audio, model.dims.n_mels, padding=N_SAMPLES)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api_venv/lib/python3.11/site-packages/whisper/audio.py:140: in log_mel_spectrogram
    audio = load_audio(audio)
            ^^^^^^^^^^^^^^^^^
api_venv/lib/python3.11/site-packages/whisper/audio.py:58: in load_audio
    out = run(cmd, capture_output=True, check=True).stdout
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
/opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/subprocess.py:1955: in _execute_child
    raise child_exception_type(errno_num, err_msg, err_filename)
E   FileNotFoundError: [Errno 2] No such file or directory: 'ffmpeg'
----------------------------- Captured stderr call -----------------------------
/home/runner/work/IdeaProjects/IdeaProjects/src/backend/api_venv/lib/python3.11/site-packages/whisper/transcribe.py:132: UserWarning: FP16 is not supported on CPU; using FP32 instead
  warnings.warn("FP16 is not supported on CPU; using FP32 instead")
____________ TestAPIHTTPProtocol.test_404_for_nonexistent_endpoint _____________
tests/integration/test_api_http_integration.py:65: in test_404_for_nonexistent_endpoint
    assert "detail" in error
E   AssertionError: assert 'detail' in {'error': {'type': 'http_error', 'message': 'Not Found', 'status_code': 404}}
----------------------------- Captured stderr call -----------------------------
API Request: GET /api/nonexistent/endpoint
{"status_code": 404, "detail": "Not Found", "path": "/api/nonexistent/endpoint", "method": "GET", "event": "Starlette HTTP exception", "logger": "core.exception_handlers", "level": "warning", "timestamp": "2025-11-14T20:32:54.817891Z"}
API Response: 404 GET /api/nonexistent/endpoint
HTTP Request: GET http://test/api/nonexistent/endpoint "HTTP/1.1 404 Not Found"
------------------------------ Captured log call -------------------------------
INFO     api:security_middleware.py:27 API Request: GET /api/nonexistent/endpoint
WARNING  core.exception_handlers:exception_handlers.py:69 {"status_code": 404, "detail": "Not Found", "path": "/api/nonexistent/endpoint", "method": "GET", "event": "Starlette HTTP exception", "logger": "core.exception_handlers", "level": "warning", "timestamp": "2025-11-14T20:32:54.817891Z"}
INFO     api:security_middleware.py:56 API Response: 404 GET /api/nonexistent/endpoint
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/api/nonexistent/endpoint "HTTP/1.1 404 Not Found"
___ TestMiddlewareBehavior.test_error_handling_middleware_catches_exceptions ___
tests/integration/test_api_http_integration.py:164: in test_error_handling_middleware_catches_exceptions
    assert response.status_code in [200, 400, 401, 404, 422]
E   assert 405 in [200, 400, 401, 404, 422]
E    +  where 405 = <Response [405 Method Not Allowed]>.status_code
----------------------------- Captured stderr call -----------------------------
API Request: GET /api/vocabulary
{"status_code": 405, "detail": "Method Not Allowed", "path": "/api/vocabulary", "method": "GET", "event": "Starlette HTTP exception", "logger": "core.exception_handlers", "level": "warning", "timestamp": "2025-11-14T20:32:55.200288Z"}
API Response: 405 GET /api/vocabulary
HTTP Request: GET http://test/api/vocabulary?level=INVALID "HTTP/1.1 405 Method Not Allowed"
------------------------------ Captured log call -------------------------------
INFO     api:security_middleware.py:27 API Request: GET /api/vocabulary
WARNING  core.exception_handlers:exception_handlers.py:69 {"status_code": 405, "detail": "Method Not Allowed", "path": "/api/vocabulary", "method": "GET", "event": "Starlette HTTP exception", "logger": "core.exception_handlers", "level": "warning", "timestamp": "2025-11-14T20:32:55.200288Z"}
INFO     api:security_middleware.py:56 API Response: 405 GET /api/vocabulary
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/api/vocabulary?level=INVALID "HTTP/1.1 405 Method Not Allowed"
_____________________ test_protected_endpoint_without_auth _____________________
tests/integration/test_api_simple.py:68: in test_protected_endpoint_without_auth
    assert response.status_code in [401, 403, 404]
E   assert 405 in [401, 403, 404]
E    +  where 405 = <Response [405 Method Not Allowed]>.status_code
---------------------------- Captured stderr setup -----------------------------
Security middleware configured successfully
{"event": "Debug and test routes disabled (production mode)", "logger": "core.app", "level": "info", "timestamp": "2025-11-14T20:32:56.033785Z"}
{"event": "FastAPI application created and configured", "logger": "core.app", "level": "info", "timestamp": "2025-11-14T20:32:56.033911Z"}
------------------------------ Captured log setup ------------------------------
INFO     core.security_middleware:security_middleware.py:262 Security middleware configured successfully
INFO     core.app:app.py:190 {"event": "Debug and test routes disabled (production mode)", "logger": "core.app", "level": "info", "timestamp": "2025-11-14T20:32:56.033785Z"}
INFO     core.app:app.py:192 {"event": "FastAPI application created and configured", "logger": "core.app", "level": "info", "timestamp": "2025-11-14T20:32:56.033911Z"}
----------------------------- Captured stderr call -----------------------------
API Request: GET /api/vocabulary/
API Response: 307 GET /api/vocabulary/
HTTP Request: GET http://testserver/api/vocabulary/ "HTTP/1.1 307 Temporary Redirect"
API Request: GET /api/vocabulary
{"status_code": 405, "detail": "Method Not Allowed", "path": "/api/vocabulary", "method": "GET", "event": "Starlette HTTP exception", "logger": "core.exception_handlers", "level": "warning", "timestamp": "2025-11-14T20:32:56.037947Z"}
API Response: 405 GET /api/vocabulary
HTTP Request: GET http://testserver/api/vocabulary "HTTP/1.1 405 Method Not Allowed"
------------------------------ Captured log call -------------------------------
INFO     api:security_middleware.py:27 API Request: GET /api/vocabulary/
INFO     api:security_middleware.py:56 API Response: 307 GET /api/vocabulary/
INFO     httpx:_client.py:1025 HTTP Request: GET http://testserver/api/vocabulary/ "HTTP/1.1 307 Temporary Redirect"
INFO     api:security_middleware.py:27 API Request: GET /api/vocabulary
WARNING  core.exception_handlers:exception_handlers.py:69 {"status_code": 405, "detail": "Method Not Allowed", "path": "/api/vocabulary", "method": "GET", "event": "Starlette HTTP exception", "logger": "core.exception_handlers", "level": "warning", "timestamp": "2025-11-14T20:32:56.037947Z"}
INFO     api:security_middleware.py:56 API Response: 405 GET /api/vocabulary
INFO     httpx:_client.py:1025 HTTP Request: GET http://testserver/api/vocabulary "HTTP/1.1 405 Method Not Allowed"
=========================== short test summary info ============================
FAILED tests/integration/test_ai_service_integration.py::TestTranscriptionServiceIntegration::test_whisper_tiny_actual_transcription - FileNotFoundError: [Errno 2] No such file or directory: 'ffmpeg'
FAILED tests/integration/test_ai_service_minimal.py::test_whisper_tiny_hello_world - FileNotFoundError: [Errno 2] No such file or directory: 'ffmpeg'
FAILED tests/integration/test_api_http_integration.py::TestAPIHTTPProtocol::test_404_for_nonexistent_endpoint - AssertionError: assert 'detail' in {'error': {'type': 'http_error', 'message': 'Not Found', 'status_code': 404}}
FAILED tests/integration/test_api_http_integration.py::TestMiddlewareBehavior::test_error_handling_middleware_catches_exceptions - assert 405 in [200, 400, 401, 404, 422]
 +  where 405 = <Response [405 Method Not Allowed]>.status_code
FAILED tests/integration/test_api_simple.py::test_protected_endpoint_without_auth - assert 405 in [401, 403, 404]
 +  where 405 = <Response [405 Method Not Allowed]>.status_code
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 5 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
============= 5 failed, 238 passed, 10 skipped in 78.29s (0:01:18) =============
